Scenario,time,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,v_14,v_15,v_16,v_17,v_18,v_19,v_20,v_21,v_22,v_23,v_24,v_25,v_26,v_27,v_28,v_29,v_30,v_31,v_32,v_33,v_34,
0,11,1.000000,0.992116,0.985212,0.975844,0.967790,0.960174,0.955107,0.952377,0.949053,0.947413,0.946726,0.946525,0.984759,0.984343,0.984248,0.984240,0.954113,0.949007,0.943509,0.939022,0.935139,0.930728,0.927190,0.923899,0.922362,0.921751,0.921561,0.954623,0.954301,0.954146,0.947007,0.946594,0.946376,0.946301,
0,12,1.000000,0.991775,0.984564,0.974781,0.966332,0.958404,0.952918,0.949935,0.946592,0.945045,0.944508,0.944339,0.984092,0.983673,0.983563,0.983555,0.952224,0.947094,0.941378,0.936845,0.933003,0.928685,0.925189,0.921940,0.920499,0.919908,0.919722,0.952414,0.952077,0.951906,0.944530,0.944011,0.943739,0.943647,
0,13,1.000000,0.991997,0.985045,0.975601,0.967510,0.959843,0.954610,0.951712,0.948278,0.946642,0.945998,0.945834,0.984600,0.984192,0.984093,0.984084,0.953822,0.948818,0.943312,0.938775,0.934870,0.930393,0.926763,0.923318,0.921698,0.921098,0.920933,0.954169,0.953882,0.953738,0.946187,0.945729,0.945500,0.945425,
0,14,1.000000,0.992151,0.985233,0.975830,0.967723,0.960122,0.955152,0.952468,0.949357,0.947776,0.947182,0.947009,0.984795,0.984390,0.984278,0.984272,0.954023,0.948952,0.943274,0.938647,0.934597,0.929869,0.925981,0.922349,0.920657,0.920017,0.919832,0.954683,0.954374,0.954231,0.947305,0.946832,0.946590,0.946505,
0,15,1.000000,0.992738,0.986383,0.977725,0.970242,0.963240,0.958596,0.956060,0.953069,0.951670,0.951144,0.950986,0.985999,0.985630,0.985528,0.985520,0.957658,0.952979,0.947916,0.943909,0.940494,0.936610,0.933486,0.930665,0.929341,0.928839,0.928661,0.958179,0.957906,0.957767,0.951251,0.950810,0.950598,0.950524,
0,16,1.000000,0.992375,0.985750,0.976757,0.969074,0.961877,0.957113,0.954500,0.951513,0.950087,0.949554,0.949388,0.985320,0.984926,0.984837,0.984829,0.956136,0.951322,0.946034,0.941849,0.938221,0.934097,0.930678,0.927610,0.926152,0.925610,0.925433,0.956691,0.956399,0.956267,0.949657,0.949200,0.948962,0.948890,
0,17,1.000000,0.990400,0.982041,0.970628,0.960843,0.951581,0.945386,0.941958,0.938127,0.936328,0.935654,0.935461,0.981556,0.981110,0.980999,0.980991,0.944233,0.938079,0.931265,0.925682,0.920838,0.915416,0.910840,0.906488,0.904365,0.903556,0.903296,0.944862,0.944472,0.944285,0.935788,0.935236,0.934963,0.934875,
0,18,1.000000,0.990071,0.981365,0.969503,0.959207,0.949515,0.943174,0.939643,0.935424,0.933310,0.932488,0.932261,0.980837,0.980351,0.980227,0.980214,0.941739,0.935207,0.928037,0.922270,0.917290,0.911477,0.906748,0.902383,0.900199,0.899343,0.899100,0.942655,0.942316,0.942131,0.932710,0.932107,0.931812,0.931710,
0,19,1.000000,0.989637,0.980573,0.968242,0.957613,0.947606,0.940366,0.936381,0.931855,0.929596,0.928731,0.928473,0.980004,0.979477,0.979346,0.979336,0.939998,0.933583,0.926384,0.920559,0.915560,0.909891,0.905244,0.900816,0.898529,0.897621,0.897349,0.939740,0.939323,0.939132,0.928941,0.928291,0.927978,0.927877,
0,20,1.000000,0.989677,0.980716,0.968611,0.958145,0.948310,0.941816,0.938227,0.933951,0.931909,0.931159,0.930934,0.980077,0.979505,0.979340,0.979330,0.940457,0.933932,0.926692,0.920830,0.915820,0.910105,0.905337,0.901009,0.898939,0.898173,0.897949,0.941264,0.940892,0.940680,0.931279,0.930654,0.930324,0.930204,
0,21,1.000000,0.990107,0.981440,0.969615,0.959531,0.949934,0.943562,0.940086,0.935853,0.933813,0.933019,0.932781,0.980927,0.980445,0.980314,0.980302,0.942293,0.935838,0.928777,0.923040,0.918044,0.912334,0.907591,0.903096,0.900896,0.900064,0.899791,0.942985,0.942612,0.942437,0.933235,0.932624,0.932303,0.932185,
0,22,1.000000,0.991168,0.983487,0.973022,0.964062,0.955583,0.949498,0.946170,0.942204,0.940239,0.939421,0.939204,0.983022,0.982591,0.982479,0.982471,0.949107,0.943665,0.937597,0.932662,0.928352,0.923440,0.919371,0.915438,0.913538,0.912809,0.912595,0.948953,0.948599,0.948417,0.939747,0.939250,0.939011,0.938940,
0,23,1.000000,0.992232,0.985509,0.976354,0.968528,0.961288,0.956398,0.953690,0.950455,0.948948,0.948382,0.948210,0.985099,0.984692,0.984578,0.984569,0.955571,0.950886,0.945716,0.941512,0.937816,0.933514,0.929960,0.926523,0.924836,0.924178,0.923984,0.955985,0.955688,0.955544,0.948498,0.948048,0.947812,0.947733,
0,24,1.000000,0.993444,0.987715,0.979967,0.973275,0.966964,0.962494,0.960016,0.957232,0.955852,0.955324,0.955171,0.987322,0.987010,0.986932,0.986925,0.962105,0.958103,0.953763,0.950301,0.947298,0.943884,0.941169,0.938617,0.937459,0.937005,0.936859,0.962120,0.961857,0.961721,0.955453,0.955062,0.954865,0.954800,
